<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2019.01.02;6:00:00;114.454;114.469;114.427;114.454;702;0;2
2019.01.02;7:00:00;114.452;114.788;114.452;114.787;1535;0;2
2019.01.02;8:00:00;114.779;114.967;114.769;114.853;2062;0;2
2019.01.02;9:00:00;114.848;114.928;114.734;114.761;4049;0;8
2019.01.02;10:00:00;114.760;114.776;114.282;114.477;7309;0;8
2019.01.02;11:00:00;114.477;114.494;114.218;114.336;5443;0;8
2019.01.02;12:00:00;114.336;114.414;114.316;114.366;4143;0;8
2019.01.02;13:00:00;114.367;114.386;114.242;114.334;3765;0;8
2019.01.02;14:00:00;114.334;114.336;113.973;114.047;4296;0;8
2019.01.02;15:00:00;114.043;114.053;113.670;113.713;6808;0;8
2019.01.02;16:00:00;113.712;113.749;113.575;113.602;6994;0;8
2019.01.02;17:00:00;113.606;113.692;113.415;113.532;7903;0;8
2019.01.02;18:00:00;113.534;113.619;113.484;113.560;4713;0;8
2019.01.02;19:00:00;113.560;113.569;113.309;113.348;4777;0;8
2019.01.02;20:00:00;113.347;113.358;113.260;113.275;3316;0;8
2019.01.02;21:00:00;113.275;113.438;113.247;113.432;2839;0;8
2019.01.02;22:00:00;113.431;113.472;113.401;113.453;3144;0;8
2019.01.02;23:00:00;113.451;113.475;113.396;113.437;1339;0;4
2019.01.03;0:00:00;113.436;113.538;113.098;113.364;3380;0;3
2019.01.03;1:00:00;113.364;113.507;113.088;113.119;4416;0;8
2019.01.03;2:00:00;113.120;113.463;113.094;113.392;3673;0;8
2019.01.03;3:00:00;113.392;113.523;113.392;113.480;3220;0;8
2019.01.03;4:00:00;113.480;113.611;113.456;113.577;2743;0;5
2019.01.03;5:00:00;113.577;113.712;113.563;113.644;2087;0;8
2019.01.03;6:00:00;113.643;113.676;113.600;113.668;1284;0;8
2019.01.03;7:00:00;113.668;113.694;113.566;113.605;2457;0;8
2019.01.03;8:00:00;113.605;113.762;113.544;113.718;2728;0;8
2019.01.03;9:00:00;113.718;113.765;113.612;113.693;5263;0;8
2019.01.03;10:00:00;113.693;113.834;113.534;113.797;7397;0;8
2019.01.03;11:00:00;113.796;113.837;113.725;113.754;4840;0;8
2019.01.03;12:00:00;113.754;113.791;113.631;113.678;4630;0;8
2019.01.03;13:00:00;113.679;113.713;113.400;113.410;4732;0;8
2019.01.03;14:00:00;113.410;113.550;113.390;113.430;3422;0;8
2019.01.03;15:00:00;113.429;113.665;113.370;113.650;6159;0;8
2019.01.03;16:00:00;113.650;113.719;113.610;113.640;5947;0;8
2019.01.03;17:00:00;113.647;114.087;113.647;113.923;14237;0;8
2019.01.03;18:00:00;113.923;114.107;113.864;113.979;10060;0;8
2019.01.03;19:00:00;113.979;114.053;113.928;113.984;5649;0;8
2019.01.03;20:00:00;113.984;114.063;113.959;114.002;4224;0;8
2019.01.03;21:00:00;114.002;114.035;113.822;113.910;3769;0;8
2019.01.03;22:00:00;113.910;114.010;113.892;113.978;4363;0;8
2019.01.03;23:00:00;113.978;113.992;113.926;113.929;1356;0;5
2019.01.04;0:00:00;113.923;113.982;113.847;113.927;1623;0;6
2019.01.04;1:00:00;113.927;113.960;113.891;113.896;2048;0;7
2019.01.04;2:00:00;113.896;114.050;113.889;114.049;2435;0;8
2019.01.04;3:00:00;114.049;114.113;114.024;114.036;1873;0;8
2019.01.04;4:00:00;114.036;114.073;113.970;113.972;1283;0;8
2019.01.04;5:00:00;113.972;113.982;113.876;113.975;1696;0;8
2019.01.04;6:00:00;113.977;113.982;113.898;113.937;1324;0;8
2019.01.04;7:00:00;113.937;113.978;113.889;113.897;1162;0;8
2019.01.04;8:00:00;113.897;113.937;113.828;113.928;1513;0;8
2019.01.04;9:00:00;113.928;114.095;113.916;114.074;3639;0;8
2019.01.04;10:00:00;114.074;114.164;114.018;114.075;3725;0;8
2019.01.04;11:00:00;114.076;114.187;114.020;114.027;3848;0;8
2019.01.04;12:00:00;114.024;114.081;113.943;114.036;3914;0;8
2019.01.04;13:00:00;114.038;114.152;114.026;114.111;2739;0;8
2019.01.04;14:00:00;114.111;114.136;114.041;114.053;2878;0;8
2019.01.04;15:00:00;114.053;114.074;113.630;113.710;8689;0;8
2019.01.04;16:00:00;113.710;113.724;113.456;113.501;7598;0;2
2019.01.04;17:00:00;113.550;114.103;113.453;114.101;11656;0;2
2019.01.04;18:00:00;114.104;114.174;113.991;114.083;7580;0;8
2019.01.04;19:00:00;114.083;114.113;113.929;114.050;4815;0;8
2019.01.04;20:00:00;114.050;114.103;114.021;114.035;3294;0;8
2019.01.04;21:00:00;114.035;114.035;113.936;113.998;4597;0;8
2019.01.04;22:00:00;113.997;114.038;113.954;114.023;2526;0;8
2019.01.04;23:00:00;114.023;114.029;113.940;113.955;1231;0;8
2019.01.07;0:00:00;113.957;114.055;113.952;114.045;494;0;8
2019.01.07;1:00:00;114.042;114.124;114.041;114.098;1853;0;5
2019.01.07;2:00:00;114.098;114.132;114.043;114.088;1726;0;8
2019.01.07;3:00:00;114.089;114.226;114.075;114.208;1468;0;8
2019.01.07;4:00:00;114.207;114.219;114.167;114.197;959;0;8
2019.01.07;5:00:00;114.197;114.250;114.158;114.222;1166;0;8
2019.01.07;6:00:00;114.222;114.296;114.198;114.198;1751;0;4
2019.01.07;7:00:00;114.198;114.244;114.196;114.229;982;0;8
2019.01.07;8:00:00;114.229;114.268;114.138;114.161;1845;0;8
2019.01.07;9:00:00;114.162;114.386;114.096;114.358;3992;0;8
2019.01.07;10:00:00;114.358;114.397;114.277;114.310;4166;0;8
2019.01.07;11:00:00;114.310;114.474;114.289;114.408;3127;0;8
2019.01.07;12:00:00;114.408;114.448;114.346;114.384;2712;0;8
2019.01.07;13:00:00;114.382;114.437;114.329;114.401;2122;0;8
2019.01.07;14:00:00;114.401;114.469;114.364;114.390;2919;0;8
2019.01.07;15:00:00;114.390;114.586;114.390;114.573;4343;0;8
2019.01.07;16:00:00;114.572;114.724;114.555;114.681;4401;0;8
2019.01.07;17:00:00;114.685;114.706;114.533;114.631;6394;0;8
2019.01.07;18:00:00;114.629;114.696;114.582;114.669;4564;0;8
2019.01.07;19:00:00;114.669;114.709;114.636;114.686;2678;0;8
2019.01.07;20:00:00;114.686;114.821;114.673;114.737;2908;0;8
2019.01.07;21:00:00;114.737;114.821;114.726;114.791;2631;0;8
2019.01.07;22:00:00;114.791;114.798;114.690;114.764;1954;0;8
2019.01.07;23:00:00;114.766;114.768;114.719;114.739;708;0;3
2019.01.08;0:00:00;114.737;114.773;114.707;114.754;825;0;5
2019.01.08;1:00:00;114.753;114.801;114.753;114.785;1054;0;8
2019.01.08;2:00:00;114.785;114.841;114.666;114.674;1777;0;8
2019.01.08;3:00:00;114.674;114.690;114.467;114.478;2351;0;8
2019.01.08;4:00:00;114.478;114.529;114.412;114.500;1720;0;8
2019.01.08;5:00:00;114.500;114.511;114.348;114.382;1460;0;8
2019.01.08;6:00:00;114.381;114.397;114.318;114.385;1412;0;8
2019.01.08;7:00:00;114.386;114.438;114.380;114.432;1172;0;5
2019.01.08;8:00:00;114.433;114.551;114.406;114.454;1772;0;8
2019.01.08;9:00:00;114.454;114.522;114.328;114.434;4416;0;8
2019.01.08;10:00:00;114.434;114.504;114.331;114.485;3353;0;8
2019.01.08;11:00:00;114.485;114.608;114.470;114.515;2850;0;8
2019.01.08;12:00:00;114.515;114.515;114.338;114.453;3764;0;8
2019.01.08;13:00:00;114.452;114.688;114.415;114.652;3138;0;8
2019.01.08;14:00:00;114.652;114.674;114.426;114.493;3430;0;8
2019.01.08;15:00:00;114.492;114.494;114.216;114.270;6056;0;8
2019.01.08;16:00:00;114.270;114.436;114.240;114.383;4894;0;8
2019.01.08;17:00:00;114.382;114.433;114.251;114.412;5666;0;8
2019.01.08;18:00:00;114.410;114.484;114.357;114.428;4315;0;8
2019.01.08;19:00:00;114.429;114.551;114.391;114.540;3346;0;8
2019.01.08;20:00:00;114.540;114.587;114.401;114.407;2401;0;8
2019.01.08;21:00:00;114.405;114.442;114.385;114.418;1634;0;8
2019.01.08;22:00:00;114.418;114.420;114.356;114.399;1854;0;8
2019.01.08;23:00:00;114.398;114.414;114.372;114.406;716;0;3
2019.01.09;0:00:00;114.409;114.433;114.364;114.401;1018;0;8
2019.01.09;1:00:00;114.401;114.576;114.400;114.569;1145;0;5
2019.01.09;2:00:00;114.570;114.616;114.533;114.557;1653;0;5
2019.01.09;3:00:00;114.557;114.656;114.550;114.572;1588;0;8
2019.01.09;4:00:00;114.572;114.601;114.480;114.511;1475;0;8
2019.01.09;5:00:00;114.511;114.592;114.511;114.538;1077;0;8
2019.01.09;6:00:00;114.538;114.594;114.516;114.594;952;0;5
2019.01.09;7:00:00;114.594;114.637;114.566;114.601;1180;0;5
2019.01.09;8:00:00;114.601;114.645;114.552;114.582;1416;0;8
2019.01.09;9:00:00;114.582;114.781;114.537;114.652;3600;0;8
2019.01.09;10:00:00;114.654;114.757;114.604;114.625;4285;0;8
2019.01.09;11:00:00;114.625;114.712;114.554;114.601;3887;0;8
2019.01.09;12:00:00;114.602;114.628;114.448;114.519;3389;0;8
2019.01.09;13:00:00;114.519;114.558;114.385;114.557;2726;0;8
2019.01.09;14:00:00;114.557;114.584;114.457;114.500;3386;0;8
2019.01.09;15:00:00;114.501;114.639;114.475;114.619;4445;0;8
2019.01.09;16:00:00;114.618;115.254;114.612;115.243;9448;0;8
2019.01.09;17:00:00;115.239;115.401;115.082;115.099;10083;0;8
2019.01.09;18:00:00;115.100;115.373;115.089;115.236;7521;0;8
2019.01.09;19:00:00;115.236;115.343;115.208;115.324;4030;0;8
2019.01.09;20:00:00;115.325;115.401;115.282;115.362;3389;0;8
2019.01.09;21:00:00;115.358;115.577;115.291;115.425;8107;0;8
2019.01.09;22:00:00;115.425;115.541;115.421;115.541;4009;0;8
2019.01.09;23:00:00;115.544;115.545;115.415;115.415;1337;0;5
2019.01.10;0:00:00;115.416;115.490;115.391;115.488;770;0;3
2019.01.10;1:00:00;115.488;115.548;115.480;115.541;1468;0;2
2019.01.10;2:00:00;115.541;115.587;115.502;115.554;2189;0;2
2019.01.10;3:00:00;115.554;115.609;115.434;115.539;3958;0;2
2019.01.10;4:00:00;115.539;115.565;115.487;115.545;1828;0;2
2019.01.10;5:00:00;115.545;115.698;115.544;115.680;1975;0;2
2019.01.10;6:00:00;115.654;115.661;115.577;115.581;1215;0;3
2019.01.10;7:00:00;115.582;115.624;115.530;115.600;1235;0;5
2019.01.10;8:00:00;115.601;115.607;115.504;115.515;1105;0;3
2019.01.10;9:00:00;115.515;115.558;115.340;115.406;4568;0;8
2019.01.10;10:00:00;115.406;115.574;115.281;115.285;5515;0;8
2019.01.10;11:00:00;115.284;115.329;115.191;115.239;4858;0;8
2019.01.10;12:00:00;115.238;115.321;115.172;115.272;3618;0;8
2019.01.10;13:00:00;115.272;115.388;115.254;115.288;3264;0;8
2019.01.10;14:00:00;115.288;115.388;115.234;115.334;3444;0;8
2019.01.10;15:00:00;115.334;115.449;115.187;115.200;4686;0;8
2019.01.10;16:00:00;115.200;115.305;115.159;115.253;5134;0;8
2019.01.10;17:00:00;115.253;115.271;115.145;115.222;5799;0;8
2019.01.10;18:00:00;115.225;115.229;115.098;115.160;5056;0;8
2019.01.10;19:00:00;115.160;115.180;114.969;115.053;5015;0;8
2019.01.10;20:00:00;115.055;115.129;114.840;114.974;5452;0;8
2019.01.10;21:00:00;114.974;115.054;114.947;114.993;2929;0;8
2019.01.10;22:00:00;114.994;114.998;114.947;114.976;1550;0;8
2019.01.10;23:00:00;114.975;115.006;114.971;114.994;849;0;4
2019.01.11;0:00:00;114.998;115.001;114.960;114.976;1390;0;8
2019.01.11;1:00:00;114.967;115.077;114.954;115.077;1243;0;7
2019.01.11;2:00:00;115.077;115.167;115.055;115.109;1797;0;8
2019.01.11;3:00:00;115.109;115.223;115.066;115.173;1770;0;8
2019.01.11;4:00:00;115.172;115.245;115.130;115.215;1388;0;8
2019.01.11;5:00:00;115.215;115.275;115.183;115.244;1165;0;4
2019.01.11;6:00:00;115.244;115.295;115.221;115.285;1131;0;8
2019.01.11;7:00:00;115.286;115.305;115.213;115.249;1075;0;8
2019.01.11;8:00:00;115.249;115.289;115.168;115.223;1276;0;8
2019.01.11;9:00:00;115.223;115.317;115.212;115.257;2907;0;8
2019.01.11;10:00:00;115.257;115.297;115.170;115.289;4204;0;8
2019.01.11;11:00:00;115.290;115.292;115.160;115.196;4049;0;8
2019.01.11;12:00:00;115.197;115.400;115.151;115.343;4827;0;8
2019.01.11;13:00:00;115.343;115.343;115.185;115.315;4898;0;8
2019.01.11;14:00:00;115.314;115.361;115.218;115.275;3632;0;8
2019.01.11;15:00:00;115.275;115.354;115.196;115.262;5784;0;8
2019.01.11;16:00:00;115.262;115.265;114.576;114.698;10271;0;8
2019.01.11;17:00:00;114.695;114.807;114.615;114.771;6359;0;8
2019.01.11;18:00:00;114.772;114.790;114.641;114.778;4833;0;8
2019.01.11;19:00:00;114.778;114.856;114.773;114.820;3453;0;8
2019.01.11;20:00:00;114.820;114.833;114.690;114.704;2264;0;8
2019.01.11;21:00:00;114.705;114.726;114.627;114.646;1953;0;8
2019.01.11;22:00:00;114.646;114.651;114.576;114.621;2363;0;8
2019.01.11;23:00:00;114.619;114.659;114.598;114.626;1122;0;8
2019.01.14;0:00:00;114.569;114.653;114.568;114.643;925;0;8
2019.01.14;1:00:00;114.644;114.681;114.591;114.593;1138;0;6
2019.01.14;2:00:00;114.594;114.659;114.592;114.623;979;0;8
2019.01.14;3:00:00;114.623;114.769;114.622;114.755;1079;0;8
2019.01.14;4:00:00;114.755;114.772;114.661;114.662;999;0;8
2019.01.14;5:00:00;114.665;114.717;114.657;114.682;1324;0;8
2019.01.14;6:00:00;114.681;114.757;114.681;114.756;862;0;4
2019.01.14;7:00:00;114.758;114.810;114.744;114.780;1124;0;8
2019.01.14;8:00:00;114.780;114.800;114.683;114.739;1526;0;8
2019.01.14;9:00:00;114.739;114.808;114.541;114.791;4923;0;8
2019.01.14;10:00:00;114.791;114.816;114.646;114.746;4597;0;8
2019.01.14;11:00:00;114.746;114.795;114.603;114.619;3988;0;8
2019.01.14;12:00:00;114.622;114.653;114.501;114.614;4487;0;8
2019.01.14;13:00:00;114.614;114.730;114.522;114.700;5215;0;8
2019.01.14;14:00:00;114.699;114.712;114.550;114.677;4751;0;8
2019.01.14;15:00:00;114.677;114.699;114.559;114.592;4659;0;8
2019.01.14;16:00:00;114.592;114.677;114.531;114.651;4296;0;8
2019.01.14;17:00:00;114.650;114.802;114.621;114.669;4902;0;8
2019.01.14;18:00:00;114.669;114.792;114.627;114.787;4453;0;8
2019.01.14;19:00:00;114.787;114.794;114.733;114.763;2412;0;8
2019.01.14;20:00:00;114.764;114.768;114.672;114.692;1943;0;8
2019.01.14;21:00:00;114.692;114.704;114.643;114.651;1930;0;8
2019.01.14;22:00:00;114.651;114.698;114.632;114.683;1488;0;8
2019.01.14;23:00:00;114.683;114.699;114.666;114.678;743;0;5
2019.01.15;0:00:00;114.678;114.709;114.642;114.660;1054;0;8
2019.01.15;1:00:00;114.659;114.723;114.659;114.722;794;0;5
2019.01.15;2:00:00;114.722;114.772;114.712;114.762;1014;0;4
2019.01.15;3:00:00;114.763;114.893;114.719;114.843;2081;0;8
2019.01.15;4:00:00;114.843;114.892;114.810;114.831;1309;0;8
2019.01.15;5:00:00;114.832;114.858;114.812;114.848;1216;0;4
2019.01.15;6:00:00;114.848;114.848;114.782;114.794;844;0;3
2019.01.15;7:00:00;114.796;114.828;114.757;114.828;1446;0;8
2019.01.15;8:00:00;114.828;114.828;114.716;114.756;1446;0;8
2019.01.15;9:00:00;114.755;114.824;114.689;114.700;2980;0;8
2019.01.15;10:00:00;114.700;114.737;114.528;114.606;5013;0;7
2019.01.15;11:00:00;114.606;114.629;114.229;114.332;6404;0;8
2019.01.15;12:00:00;114.332;114.389;114.237;114.289;4396;0;8
2019.01.15;13:00:00;114.290;114.356;114.239;114.312;4047;0;8
2019.01.15;14:00:00;114.312;114.342;114.118;114.294;5069;0;8
2019.01.15;15:00:00;114.294;114.436;114.171;114.381;5560;0;8
2019.01.15;16:00:00;114.383;114.545;114.346;114.537;4892;0;8
2019.01.15;17:00:00;114.537;114.544;114.286;114.386;5920;0;8
2019.01.15;18:00:00;114.387;114.400;113.832;113.920;8449;0;8
2019.01.15;19:00:00;113.919;114.003;113.825;113.892;4238;0;8
2019.01.15;20:00:00;113.891;113.893;113.813;113.867;3601;0;8
2019.01.15;21:00:00;113.867;114.019;113.836;114.008;6802;0;8
2019.01.15;22:00:00;114.009;114.170;113.992;114.129;5364;0;8
2019.01.15;23:00:00;114.129;114.155;114.076;114.124;1096;0;5
2019.01.16;0:00:00;114.114;114.120;114.034;114.054;1061;0;8
2019.01.16;1:00:00;114.054;114.142;114.054;114.137;1123;0;8
2019.01.16;2:00:00;114.137;114.138;114.051;114.101;1304;0;4
2019.01.16;3:00:00;114.101;114.124;113.962;113.978;1455;0;8
2019.01.16;4:00:00;113.978;114.028;113.957;114.008;1000;0;8
2019.01.16;5:00:00;114.008;114.038;113.963;114.027;1016;0;8
2019.01.16;6:00:00;114.026;114.106;114.021;114.098;1307;0;8
2019.01.16;7:00:00;114.098;114.148;114.070;114.112;1324;0;8
2019.01.16;8:00:00;114.111;114.133;113.964;113.973;1675;0;8
2019.01.16;9:00:00;113.973;114.103;113.911;113.935;3656;0;8
2019.01.16;10:00:00;113.933;114.213;113.928;114.213;5535;0;8
2019.01.16;11:00:00;114.213;114.244;114.082;114.100;4333;0;8
2019.01.16;12:00:00;114.102;114.111;113.990;113.995;2759;0;8
2019.01.16;13:00:00;113.995;114.017;113.773;113.776;4334;0;8
2019.01.16;14:00:00;113.777;113.963;113.775;113.862;4625;0;8
2019.01.16;15:00:00;113.862;113.955;113.843;113.898;4225;0;8
2019.01.16;16:00:00;113.898;114.027;113.898;113.972;4701;0;8
2019.01.16;17:00:00;113.968;114.035;113.917;113.937;5304;0;8
2019.01.16;18:00:00;113.938;114.102;113.936;114.071;3925;0;8
2019.01.16;19:00:00;114.071;114.076;113.957;113.991;2930;0;8
2019.01.16;20:00:00;113.992;114.094;113.985;114.067;2020;0;8
2019.01.16;21:00:00;114.066;114.091;113.966;113.971;3540;0;8
2019.01.16;22:00:00;113.973;114.022;113.918;113.920;3058;0;8
2019.01.16;23:00:00;113.920;113.958;113.896;113.912;992;0;6
2019.01.17;0:00:00;113.909;113.961;113.900;113.944;1120;0;8
2019.01.17;1:00:00;113.946;113.997;113.945;113.991;915;0;8
2019.01.17;2:00:00;113.991;113.991;113.940;113.976;1034;0;4
2019.01.17;3:00:00;113.976;114.002;113.936;113.936;1316;0;8
2019.01.17;4:00:00;113.937;113.960;113.881;113.897;1270;0;8
2019.01.17;5:00:00;113.897;113.906;113.858;113.879;832;0;8
2019.01.17;6:00:00;113.879;113.893;113.817;113.822;1133;0;4
2019.01.17;7:00:00;113.822;113.873;113.787;113.873;852;0;8
2019.01.17;8:00:00;113.872;113.912;113.841;113.868;1426;0;8
2019.01.17;9:00:00;113.868;113.937;113.707;113.876;4240;0;8
2019.01.17;10:00:00;113.876;113.981;113.819;113.952;4332;0;8
2019.01.17;11:00:00;113.953;114.013;113.908;113.931;3218;0;8
2019.01.17;12:00:00;113.930;114.015;113.883;113.996;3328;0;8
2019.01.17;13:00:00;113.996;114.049;113.951;113.991;3597;0;8
2019.01.17;14:00:00;113.991;114.056;113.984;114.008;3151;0;8
2019.01.17;15:00:00;114.008;114.044;113.822;113.976;5854;0;8
2019.01.17;16:00:00;113.975;114.004;113.846;113.866;5207;0;8
2019.01.17;17:00:00;113.866;113.940;113.697;113.801;5935;0;8
2019.01.17;18:00:00;113.801;113.928;113.772;113.848;4631;0;8
2019.01.17;19:00:00;113.848;113.886;113.820;113.859;2417;0;8
2019.01.17;20:00:00;113.859;113.940;113.801;113.809;2800;0;8
2019.01.17;21:00:00;113.809;113.998;113.796;113.891;5718;0;8
2019.01.17;22:00:00;113.884;113.920;113.849;113.909;4001;0;8
2019.01.17;23:00:00;113.907;113.920;113.874;113.879;764;0;5
2019.01.18;0:00:00;113.878;113.914;113.859;113.876;992;0;8
2019.01.18;1:00:00;113.874;113.920;113.872;113.918;625;0;5
2019.01.18;2:00:00;113.916;113.949;113.877;113.936;1316;0;8
2019.01.18;3:00:00;113.936;113.993;113.916;113.947;1551;0;4
2019.01.18;4:00:00;113.947;113.967;113.901;113.942;1403;0;8
2019.01.18;5:00:00;113.942;113.965;113.932;113.935;1087;0;8
2019.01.18;6:00:00;113.935;113.966;113.917;113.934;800;0;8
2019.01.18;7:00:00;113.934;113.935;113.865;113.888;853;0;8
2019.01.18;8:00:00;113.888;113.969;113.878;113.949;1291;0;8
2019.01.18;9:00:00;113.949;113.988;113.894;113.911;2705;0;8
2019.01.18;10:00:00;113.911;114.003;113.880;113.953;3734;0;8
2019.01.18;11:00:00;113.956;114.004;113.922;113.978;3126;0;8
2019.01.18;12:00:00;113.978;114.094;113.976;114.062;3186;0;8
2019.01.18;13:00:00;114.062;114.096;114.025;114.042;2373;0;8
2019.01.18;14:00:00;114.042;114.099;114.009;114.023;2959;0;8
2019.01.18;15:00:00;114.023;114.059;113.960;113.972;3730;0;8
2019.01.18;16:00:00;113.972;114.004;113.735;113.735;5844;0;8
2019.01.18;17:00:00;113.745;113.819;113.600;113.669;8004;0;8
2019.01.18;18:00:00;113.668;113.674;113.528;113.616;5034;0;8
2019.01.18;19:00:00;113.616;113.633;113.562;113.577;2242;0;8
2019.01.18;20:00:00;113.577;113.680;113.574;113.649;2025;0;8
2019.01.18;21:00:00;113.649;113.717;113.627;113.694;2318;0;8
2019.01.18;22:00:00;113.694;113.694;113.617;113.647;2160;0;4
2019.01.18;23:00:00;113.647;113.656;113.598;113.655;1273;0;8
2019.01.21;0:00:00;113.587;113.672;113.587;113.653;748;0;13
2019.01.21;1:00:00;113.651;113.677;113.643;113.647;604;0;4
2019.01.21;2:00:00;113.648;113.769;113.643;113.739;1476;0;8
2019.01.21;3:00:00;113.739;113.769;113.707;113.758;1370;0;8
2019.01.21;4:00:00;113.758;113.798;113.749;113.762;1263;0;8
2019.01.21;5:00:00;113.763;113.768;113.732;113.748;889;0;8
2019.01.21;6:00:00;113.748;113.782;113.727;113.782;665;0;5
2019.01.21;7:00:00;113.782;113.784;113.734;113.773;842;0;4
2019.01.21;8:00:00;113.774;113.801;113.748;113.791;1194;0;8
2019.01.21;9:00:00;113.791;113.907;113.754;113.843;2558;0;8
2019.01.21;10:00:00;113.843;113.862;113.719;113.742;2599;0;8
2019.01.21;11:00:00;113.742;113.758;113.656;113.709;2775;0;8
2019.01.21;12:00:00;113.709;113.798;113.706;113.767;1885;0;8
2019.01.21;13:00:00;113.767;113.772;113.671;113.682;1846;0;8
2019.01.21;14:00:00;113.682;113.692;113.587;113.674;2342;0;8
2019.01.21;15:00:00;113.674;113.683;113.563;113.608;2742;0;8
2019.01.21;16:00:00;113.608;113.660;113.569;113.638;2586;0;8
2019.01.21;17:00:00;113.642;113.679;113.584;113.628;3088;0;8
2019.01.21;18:00:00;113.628;113.706;113.628;113.691;2853;0;8
2019.01.21;19:00:00;113.693;113.697;113.667;113.677;1032;0;8
2019.01.21;20:00:00;113.677;113.689;113.635;113.672;1041;0;8
2019.01.21;21:00:00;113.672;113.686;113.665;113.684;545;0;8
2019.01.21;22:00:00;113.685;113.708;113.665;113.678;800;0;5
2019.01.21;23:00:00;113.678;113.693;113.655;113.657;2632;0;3
2019.01.22;0:00:00;113.640;113.700;113.618;113.693;1709;0;8
2019.01.22;1:00:00;113.693;113.715;113.674;113.685;977;0;5
2019.01.22;2:00:00;113.685;113.714;113.675;113.679;1350;0;4
2019.01.22;3:00:00;113.679;113.725;113.662;113.697;1084;0;8
2019.01.22;4:00:00;113.698;113.705;113.664;113.699;917;0;5
2019.01.22;5:00:00;113.698;113.705;113.617;113.620;1243;0;8
2019.01.22;6:00:00;113.620;113.622;113.554;113.582;1424;0;8
2019.01.22;7:00:00;113.581;113.607;113.554;113.571;1090;0;8
2019.01.22;8:00:00;113.571;113.595;113.493;113.536;1864;0;8
2019.01.22;9:00:00;113.536;113.554;113.456;113.529;3668;0;8
2019.01.22;10:00:00;113.527;113.634;113.496;113.602;4323;0;8
2019.01.22;11:00:00;113.602;113.646;113.562;113.604;3377;0;8
2019.01.22;12:00:00;113.600;113.668;113.559;113.621;2612;0;8
2019.01.22;13:00:00;113.621;113.624;113.568;113.581;2573;0;8
