<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2019.01.22;14:00:00;113.581;113.623;113.540;113.544;2997;0;8
2019.01.22;15:00:00;113.543;113.551;113.445;113.451;4466;0;8
2019.01.22;16:00:00;113.453;113.553;113.356;113.552;5605;0;8
2019.01.22;17:00:00;113.552;113.643;113.540;113.559;4661;0;8
2019.01.22;18:00:00;113.559;113.648;113.546;113.588;3330;0;8
2019.01.22;19:00:00;113.588;113.708;113.577;113.687;2371;0;8
2019.01.22;20:00:00;113.687;113.735;113.645;113.674;3123;0;8
2019.01.22;21:00:00;113.674;113.677;113.606;113.612;2401;0;8
2019.01.22;22:00:00;113.608;113.640;113.516;113.521;2343;0;8
2019.01.22;23:00:00;113.524;113.623;113.524;113.594;1217;0;3
2019.01.23;0:00:00;113.593;113.638;113.592;113.626;1158;0;8
2019.01.23;1:00:00;113.626;113.638;113.608;113.628;733;0;3
2019.01.23;2:00:00;113.628;113.644;113.612;113.638;1096;0;8
2019.01.23;3:00:00;113.638;113.672;113.598;113.652;1822;0;8
2019.01.23;4:00:00;113.651;113.659;113.624;113.647;958;0;8
2019.01.23;5:00:00;113.647;113.683;113.633;113.635;1123;0;8
2019.01.23;6:00:00;113.634;113.675;113.628;113.659;1119;0;8
2019.01.23;7:00:00;113.658;113.683;113.630;113.679;1033;0;8
2019.01.23;8:00:00;113.679;113.716;113.649;113.710;1346;0;8
2019.01.23;9:00:00;113.710;113.713;113.625;113.647;2618;0;8
2019.01.23;10:00:00;113.648;113.650;113.532;113.617;3943;0;8
2019.01.23;11:00:00;113.618;113.643;113.530;113.554;3002;0;8
2019.01.23;12:00:00;113.554;113.590;113.505;113.573;2666;0;8
2019.01.23;13:00:00;113.574;113.672;113.571;113.649;3012;0;8
2019.01.23;14:00:00;113.649;113.693;113.613;113.655;2678;0;8
2019.01.23;15:00:00;113.655;113.695;113.505;113.540;5231;0;8
2019.01.23;16:00:00;113.540;113.669;113.513;113.624;5682;0;8
2019.01.23;17:00:00;113.625;113.899;113.624;113.786;6150;0;8
2019.01.23;18:00:00;113.786;113.933;113.771;113.892;5050;0;8
2019.01.23;19:00:00;113.892;113.940;113.872;113.920;2917;0;8
2019.01.23;20:00:00;113.923;113.931;113.848;113.866;2484;0;8
2019.01.23;21:00:00;113.867;113.895;113.812;113.828;2029;0;8
2019.01.23;22:00:00;113.829;113.849;113.802;113.820;1620;0;8
2019.01.23;23:00:00;113.818;113.827;113.788;113.807;770;0;3
2019.01.24;0:00:00;113.796;113.830;113.777;113.797;1406;0;5
2019.01.24;1:00:00;113.797;113.860;113.796;113.857;726;0;4
2019.01.24;2:00:00;113.857;113.891;113.825;113.868;1770;0;8
2019.01.24;3:00:00;113.868;113.911;113.854;113.863;1550;0;8
2019.01.24;4:00:00;113.863;113.865;113.822;113.857;1951;0;8
2019.01.24;5:00:00;113.858;113.899;113.852;113.877;1119;0;8
2019.01.24;6:00:00;113.877;113.899;113.837;113.859;1292;0;8
2019.01.24;7:00:00;113.859;113.859;113.822;113.849;1086;0;8
2019.01.24;8:00:00;113.848;113.877;113.769;113.800;1626;0;8
2019.01.24;9:00:00;113.799;113.814;113.650;113.696;2570;0;8
2019.01.24;10:00:00;113.696;113.761;113.396;113.643;7722;0;8
2019.01.24;11:00:00;113.643;113.646;113.396;113.463;5135;0;8
2019.01.24;12:00:00;113.463;113.519;113.379;113.430;3463;0;8
2019.01.24;13:00:00;113.433;113.454;113.296;113.453;3407;0;8
2019.01.24;14:00:00;113.453;113.586;113.383;113.395;4254;0;8
2019.01.24;15:00:00;113.395;113.477;113.060;113.349;11799;0;8
2019.01.24;16:00:00;113.349;113.798;113.349;113.773;9841;0;8
2019.01.24;17:00:00;113.773;113.804;113.503;113.534;6149;0;8
2019.01.24;18:00:00;113.535;113.547;113.201;113.201;6105;0;8
2019.01.24;19:00:00;113.207;113.236;112.944;112.987;6674;0;8
2019.01.24;20:00:00;112.987;113.035;112.918;113.034;3967;0;8
2019.01.24;21:00:00;113.034;113.057;112.889;112.985;3622;0;8
2019.01.24;22:00:00;112.984;113.108;112.977;113.074;2544;0;8
2019.01.24;23:00:00;113.074;113.133;113.007;113.031;1354;0;3
2019.01.25;0:00:00;113.065;113.065;112.997;113.014;1959;0;9
2019.01.25;1:00:00;113.014;113.152;113.002;113.122;2208;0;8
2019.01.25;2:00:00;113.122;113.144;113.045;113.097;2267;0;8
2019.01.25;3:00:00;113.097;113.129;113.048;113.074;1996;0;8
2019.01.25;4:00:00;113.074;113.203;113.068;113.199;1687;0;8
2019.01.25;5:00:00;113.199;113.264;113.178;113.204;2015;0;8
2019.01.25;6:00:00;113.204;113.220;113.171;113.199;972;0;4
2019.01.25;7:00:00;113.199;113.275;113.188;113.217;1298;0;8
2019.01.25;8:00:00;113.217;113.251;113.142;113.241;2264;0;8
2019.01.25;9:00:00;113.241;113.276;113.177;113.236;3927;0;8
2019.01.25;10:00:00;113.236;113.287;113.153;113.270;4788;0;8
2019.01.25;11:00:00;113.270;113.341;113.200;113.297;4423;0;8
2019.01.25;12:00:00;113.296;113.382;113.262;113.378;2962;0;8
2019.01.25;13:00:00;113.378;113.490;113.337;113.458;4011;0;8
2019.01.25;14:00:00;113.458;113.494;113.408;113.414;3798;0;8
2019.01.25;15:00:00;113.414;113.576;113.390;113.567;5438;0;8
2019.01.25;16:00:00;113.567;113.886;113.558;113.786;6946;0;8
2019.01.25;17:00:00;113.786;114.076;113.775;113.968;8206;0;8
2019.01.25;18:00:00;113.968;114.125;113.952;114.057;4948;0;8
2019.01.25;19:00:00;114.057;114.144;113.991;114.050;4958;0;8
2019.01.25;20:00:00;114.052;114.099;114.016;114.064;3538;0;8
2019.01.25;21:00:00;114.063;114.145;114.027;114.138;3516;0;8
2019.01.25;22:00:00;114.139;114.172;114.097;114.143;2406;0;8
2019.01.25;23:00:00;114.142;114.170;114.031;114.051;1427;0;8
2019.01.28;0:00:00;114.006;114.106;113.997;114.088;1344;0;8
2019.01.28;1:00:00;114.088;114.131;114.084;114.123;755;0;8
2019.01.28;2:00:00;114.123;114.184;114.106;114.111;1521;0;8
2019.01.28;3:00:00;114.111;114.185;114.109;114.145;1651;0;8
2019.01.28;4:00:00;114.145;114.150;114.084;114.134;1026;0;8
2019.01.28;5:00:00;114.134;114.254;114.104;114.191;1653;0;8
2019.01.28;6:00:00;114.191;114.253;114.184;114.186;1135;0;4
2019.01.28;7:00:00;114.185;114.186;114.107;114.114;1153;0;8
2019.01.28;8:00:00;114.114;114.124;114.032;114.081;1854;0;8
2019.01.28;9:00:00;114.081;114.151;114.048;114.057;2579;0;8
2019.01.28;10:00:00;114.057;114.057;113.897;114.004;4165;0;8
2019.01.28;11:00:00;114.004;114.088;114.001;114.078;3225;0;8
2019.01.28;12:00:00;114.078;114.177;114.062;114.138;2668;0;8
2019.01.28;13:00:00;114.138;114.221;114.063;114.064;2991;0;8
2019.01.28;14:00:00;114.064;114.188;114.059;114.114;2901;0;8
2019.01.28;15:00:00;114.115;114.234;114.114;114.166;3738;0;8
2019.01.28;16:00:00;114.166;114.324;114.045;114.263;6530;0;8
2019.01.28;17:00:00;114.264;114.372;114.249;114.358;5285;0;8
2019.01.28;18:00:00;114.358;114.432;114.297;114.367;4328;0;8
2019.01.28;19:00:00;114.367;114.384;114.312;114.339;2694;0;8
2019.01.28;20:00:00;114.341;114.389;114.338;114.344;2020;0;8
2019.01.28;21:00:00;114.344;114.375;114.256;114.276;1890;0;8
2019.01.28;22:00:00;114.277;114.287;114.253;114.277;2028;0;8
2019.01.28;23:00:00;114.279;114.281;114.249;114.262;974;0;4
2019.01.29;0:00:00;114.253;114.291;114.238;114.272;860;0;8
2019.01.29;1:00:00;114.272;114.308;114.258;114.292;654;0;5
2019.01.29;2:00:00;114.292;114.336;114.237;114.263;1653;0;8
2019.01.29;3:00:00;114.263;114.271;114.200;114.244;1257;0;8
2019.01.29;4:00:00;114.246;114.312;114.242;114.302;1400;0;8
2019.01.29;5:00:00;114.301;114.324;114.287;114.291;1159;0;8
2019.01.29;6:00:00;114.291;114.336;114.291;114.311;1134;0;4
2019.01.29;7:00:00;114.311;114.330;114.279;114.325;1382;0;8
2019.01.29;8:00:00;114.325;114.393;114.322;114.341;1537;0;8
2019.01.29;9:00:00;114.341;114.434;114.307;114.346;3265;0;8
2019.01.29;10:00:00;114.344;114.498;114.332;114.410;4763;0;8
2019.01.29;11:00:00;114.410;114.448;114.351;114.410;3639;0;2
2019.01.29;12:00:00;114.410;114.455;114.364;114.400;3485;0;8
2019.01.29;13:00:00;114.400;114.405;114.303;114.355;3326;0;8
2019.01.29;14:00:00;114.355;114.358;114.208;114.243;3798;0;8
2019.01.29;15:00:00;114.242;114.261;114.180;114.255;4688;0;8
2019.01.29;16:00:00;114.254;114.305;114.138;114.251;5793;0;8
2019.01.29;17:00:00;114.253;114.295;114.108;114.154;6034;0;8
2019.01.29;18:00:00;114.154;114.394;114.136;114.238;5899;0;8
2019.01.29;19:00:00;114.239;114.287;114.198;114.276;3927;0;8
2019.01.29;20:00:00;114.276;114.284;114.216;114.232;3188;0;8
2019.01.29;21:00:00;114.232;114.342;114.231;114.280;4955;0;8
2019.01.29;22:00:00;114.279;114.400;114.253;114.326;7789;0;8
2019.01.29;23:00:00;114.326;114.362;114.292;114.320;1611;0;8
2019.01.30;0:00:00;114.315;114.352;114.255;114.341;1273;0;10
2019.01.30;1:00:00;114.343;114.358;114.313;114.345;852;0;5
2019.01.30;2:00:00;114.344;114.379;114.303;114.344;1717;0;8
2019.01.30;3:00:00;114.344;114.410;114.278;114.389;2295;0;4
2019.01.30;4:00:00;114.388;114.436;114.363;114.394;1157;0;8
2019.01.30;5:00:00;114.393;114.400;114.357;114.364;1057;0;8
2019.01.30;6:00:00;114.364;114.417;114.350;114.397;907;0;8
2019.01.30;7:00:00;114.397;114.454;114.373;114.444;991;0;8
2019.01.30;8:00:00;114.444;114.495;114.328;114.347;2121;0;8
2019.01.30;9:00:00;114.347;114.378;114.272;114.308;4931;0;8
2019.01.30;10:00:00;114.310;114.409;114.238;114.318;5717;0;8
2019.01.30;11:00:00;114.317;114.349;114.261;114.299;3635;0;8
2019.01.30;12:00:00;114.297;114.341;114.271;114.286;2386;0;8
2019.01.30;13:00:00;114.286;114.351;114.216;114.332;2805;0;8
2019.01.30;14:00:00;114.332;114.407;114.297;114.306;3170;0;8
2019.01.30;15:00:00;114.304;114.320;114.215;114.252;5488;0;8
2019.01.30;16:00:00;114.252;114.259;114.057;114.135;5672;0;8
2019.01.30;17:00:00;114.135;114.264;114.111;114.243;4311;0;3
2019.01.30;18:00:00;114.243;114.252;114.149;114.169;3802;0;8
2019.01.30;19:00:00;114.170;114.228;114.127;114.188;2505;0;8
2019.01.30;20:00:00;114.188;114.245;114.134;114.167;2893;0;8
2019.01.30;21:00:00;114.166;115.013;114.166;114.917;12745;0;8
2019.01.30;22:00:00;114.919;114.942;114.759;114.802;6013;0;8
2019.01.30;23:00:00;114.802;114.827;114.752;114.779;1675;0;8
2019.01.31;0:00:00;114.789;114.856;114.777;114.803;1825;0;9
2019.01.31;1:00:00;114.804;114.890;114.804;114.849;762;0;4
2019.01.31;2:00:00;114.849;114.953;114.839;114.874;2132;0;8
2019.01.31;3:00:00;114.874;114.942;114.869;114.929;1357;0;8
2019.01.31;4:00:00;114.929;115.044;114.913;115.029;1501;0;8
2019.01.31;5:00:00;115.029;115.076;115.007;115.013;1178;0;8
2019.01.31;6:00:00;115.013;115.059;115.003;115.024;800;0;8
2019.01.31;7:00:00;115.023;115.085;115.018;115.046;978;0;8
2019.01.31;8:00:00;115.047;115.053;114.967;114.999;1703;0;8
2019.01.31;9:00:00;114.999;115.139;114.947;114.956;5211;0;8
2019.01.31;10:00:00;114.956;115.082;114.850;114.912;5836;0;8
2019.01.31;11:00:00;114.913;114.935;114.827;114.839;5757;0;8
2019.01.31;12:00:00;114.839;114.866;114.712;114.764;5498;0;8
2019.01.31;13:00:00;114.763;114.891;114.752;114.867;4046;0;8
2019.01.31;14:00:00;114.867;114.955;114.844;114.922;4312;0;8
2019.01.31;15:00:00;114.921;114.947;114.838;114.941;6014;0;8
2019.01.31;16:00:00;114.941;114.951;114.767;114.769;5669;0;8
2019.01.31;17:00:00;114.769;114.888;114.717;114.747;5335;0;8
2019.01.31;18:00:00;114.749;114.782;114.461;114.529;6862;0;8
2019.01.31;19:00:00;114.529;114.568;114.353;114.496;4318;0;8
2019.01.31;20:00:00;114.496;114.501;114.416;114.436;3226;0;8
2019.01.31;21:00:00;114.436;114.448;114.392;114.435;2075;0;8
2019.01.31;22:00:00;114.438;114.470;114.395;114.444;2294;0;8
2019.01.31;23:00:00;114.445;114.472;114.445;114.461;843;0;8
2019.02.01;0:00:00;114.468;114.476;114.428;114.457;698;0;8
2019.02.01;1:00:00;114.456;114.481;114.442;114.478;647;0;4
2019.02.01;2:00:00;114.478;114.497;114.459;114.478;873;0;8
2019.02.01;3:00:00;114.478;114.486;114.373;114.423;1684;0;8
2019.02.01;4:00:00;114.422;114.429;114.375;114.421;1712;0;8
2019.02.01;5:00:00;114.421;114.470;114.402;114.416;1138;0;8
2019.02.01;6:00:00;114.417;114.432;114.378;114.416;799;0;4
2019.02.01;7:00:00;114.416;114.425;114.339;114.363;904;0;4
2019.02.01;8:00:00;114.363;114.434;114.344;114.417;1201;0;8
2019.02.01;9:00:00;114.417;114.483;114.397;114.473;2573;0;8
2019.02.01;10:00:00;114.472;114.517;114.420;114.479;3963;0;8
2019.02.01;11:00:00;114.479;114.671;114.450;114.662;5186;0;8
2019.02.01;12:00:00;114.662;114.724;114.649;114.668;3456;0;8
2019.02.01;13:00:00;114.670;114.743;114.648;114.693;2803;0;8
2019.02.01;14:00:00;114.693;114.713;114.642;114.684;3447;0;8
2019.02.01;15:00:00;114.683;114.854;114.528;114.733;8410;0;8
2019.02.01;16:00:00;114.733;114.764;114.657;114.758;6436;0;8
2019.02.01;17:00:00;114.706;114.719;114.471;114.682;7588;0;8
2019.02.01;18:00:00;114.682;114.880;114.656;114.726;4959;0;8
2019.02.01;19:00:00;114.726;114.736;114.670;114.683;2647;0;8
2019.02.01;20:00:00;114.682;114.687;114.588;114.598;2578;0;8
2019.02.01;21:00:00;114.598;114.614;114.551;114.593;1946;0;8
2019.02.01;22:00:00;114.596;114.613;114.576;114.591;1283;0;8
2019.02.01;23:00:00;114.591;114.614;114.522;114.529;1207;0;8
2019.02.04;0:00:00;114.506;114.571;114.506;114.552;1146;0;8
2019.02.04;1:00:00;114.550;114.580;114.532;114.541;699;0;3
2019.02.04;2:00:00;114.541;114.595;114.525;114.552;1635;0;4
2019.02.04;3:00:00;114.552;114.588;114.537;114.579;973;0;8
2019.02.04;4:00:00;114.579;114.600;114.525;114.531;893;0;4
2019.02.04;5:00:00;114.531;114.544;114.458;114.481;1302;0;4
2019.02.04;6:00:00;114.479;114.488;114.410;114.421;1218;0;8
2019.02.04;7:00:00;114.421;114.457;114.420;114.430;872;0;8
2019.02.04;8:00:00;114.430;114.441;114.392;114.438;979;0;4
2019.02.04;9:00:00;114.438;114.450;114.376;114.420;2637;0;8
2019.02.04;10:00:00;114.420;114.529;114.382;114.504;4839;0;8
2019.02.04;11:00:00;114.504;114.530;114.436;114.449;3602;0;8
2019.02.04;12:00:00;114.448;114.480;114.402;114.461;3403;0;8
2019.02.04;13:00:00;114.462;114.538;114.445;114.515;2743;0;8
2019.02.04;14:00:00;114.515;114.522;114.410;114.473;2955;0;8
2019.02.04;15:00:00;114.469;114.507;114.425;114.485;3194;0;8
2019.02.04;16:00:00;114.485;114.500;114.244;114.261;4389;0;8
2019.02.04;17:00:00;114.261;114.372;114.250;114.283;5891;0;8
2019.02.04;18:00:00;114.284;114.375;114.239;114.372;4360;0;8
2019.02.04;19:00:00;114.372;114.396;114.293;114.307;2448;0;8
2019.02.04;20:00:00;114.307;114.343;114.262;114.317;2386;0;8
2019.02.04;21:00:00;114.318;114.355;114.302;114.307;1559;0;8
2019.02.04;22:00:00;114.308;114.346;114.307;114.340;1473;0;8
2019.02.04;23:00:00;114.341;114.364;114.330;114.350;816;0;5
2019.02.05;0:00:00;114.351;114.372;114.341;114.348;903;0;9
2019.02.05;1:00:00;114.349;114.380;114.340;114.345;829;0;4
2019.02.05;2:00:00;114.345;114.387;114.325;114.354;1417;0;8
2019.02.05;3:00:00;114.354;114.392;114.349;114.377;567;0;3
2019.02.05;4:00:00;114.377;114.401;114.368;114.386;673;0;8
2019.02.05;5:00:00;114.386;114.387;114.315;114.325;1205;0;3
2019.02.05;6:00:00;114.325;114.343;114.302;114.317;993;0;8
2019.02.05;7:00:00;114.316;114.352;114.303;114.337;772;0;8
2019.02.05;8:00:00;114.337;114.337;114.285;114.324;798;0;8
2019.02.05;9:00:00;114.323;114.323;114.208;114.247;1887;0;8
2019.02.05;10:00:00;114.246;114.255;114.111;114.131;3730;0;8
2019.02.05;11:00:00;114.131;114.251;114.131;114.189;3569;0;8
2019.02.05;12:00:00;114.189;114.224;114.162;114.169;2379;0;8
2019.02.05;13:00:00;114.169;114.217;114.122;114.209;2795;0;8
2019.02.05;14:00:00;114.209;114.293;114.188;114.200;3065;0;8
2019.02.05;15:00:00;114.200;114.330;114.164;114.283;4213;0;8
2019.02.05;16:00:00;114.283;114.335;114.112;114.148;3947;0;8
2019.02.05;17:00:00;114.159;114.177;114.046;114.063;5399;0;8
2019.02.05;18:00:00;114.065;114.103;114.007;114.047;3924;0;8
2019.02.05;19:00:00;114.047;114.115;114.013;114.089;2255;0;8
2019.02.05;20:00:00;114.089;114.168;114.088;114.121;2265;0;8
2019.02.05;21:00:00;114.122;114.129;114.087;114.089;1594;0;8
2019.02.05;22:00:00;114.090;114.124;114.082;114.124;1618;0;8
2019.02.05;23:00:00;114.122;114.132;114.009;114.043;1425;0;8
2019.02.06;0:00:00;114.038;114.062;114.019;114.039;640;0;8
2019.02.06;1:00:00;114.040;114.091;114.039;114.084;1037;0;5
2019.02.06;2:00:00;114.084;114.086;114.032;114.061;1006;0;8
2019.02.06;3:00:00;114.061;114.067;113.973;114.007;1944;0;8
2019.02.06;4:00:00;114.007;114.061;113.956;114.025;1954;0;4
2019.02.06;5:00:00;114.025;114.026;113.959;113.979;939;0;8
2019.02.06;6:00:00;113.979;114.013;113.979;114.007;816;0;8
2019.02.06;7:00:00;114.007;114.019;113.957;113.963;646;0;4
2019.02.06;8:00:00;113.962;113.977;113.872;113.896;1215;0;8
2019.02.06;9:00:00;113.896;113.900;113.797;113.889;3136;0;8
2019.02.06;10:00:00;113.887;113.949;113.816;113.908;3556;0;8
2019.02.06;11:00:00;113.908;113.953;113.877;113.879;2464;0;8
2019.02.06;12:00:00;113.879;113.984;113.866;113.963;2460;0;8
2019.02.06;13:00:00;113.963;113.967;113.827;113.842;2601;0;8
2019.02.06;14:00:00;113.842;113.948;113.834;113.912;2497;0;8
2019.02.06;15:00:00;113.914;113.951;113.857;113.863;2992;0;8
2019.02.06;16:00:00;113.863;113.898;113.811;113.827;4489;0;8
2019.02.06;17:00:00;113.827;113.862;113.746;113.768;4274;0;8
2019.02.06;18:00:00;113.768;113.820;113.743;113.793;3598;0;8
2019.02.06;19:00:00;113.793;113.817;113.739;113.751;1868;0;8
2019.02.06;20:00:00;113.750;113.755;113.638;113.657;2763;0;8
2019.02.06;21:00:00;113.657;113.659;113.617;113.638;1804;0;8
2019.02.06;22:00:00;113.636;113.691;113.626;113.679;1491;0;8
2019.02.06;23:00:00;113.679;113.679;113.604;113.607;1200;0;2
2019.02.07;0:00:00;113.612;113.667;113.603;113.667;651;0;8
2019.02.07;1:00:00;113.667;113.680;113.646;113.651;1111;0;8
2019.02.07;2:00:00;113.651;113.672;113.634;113.641;1026;0;8
2019.02.07;3:00:00;113.641;113.650;113.589;113.603;1009;0;3
2019.02.07;4:00:00;113.603;113.624;113.582;113.603;751;0;8
2019.02.07;5:00:00;113.603;113.610;113.587;113.593;484;0;2
2019.02.07;6:00:00;113.593;113.616;113.563;113.616;799;0;8
2019.02.07;7:00:00;113.616;113.640;113.590;113.591;701;0;8
2019.02.07;8:00:00;113.591;113.662;113.587;113.657;1037;0;8
2019.02.07;9:00:00;113.657;113.657;113.533;113.538;2805;0;8
2019.02.07;10:00:00;113.538;113.567;113.460;113.549;3176;0;8
2019.02.07;11:00:00;113.550;113.550;113.397;113.446;3092;0;8
2019.02.07;12:00:00;113.447;113.461;113.314;113.361;4067;0;8
2019.02.07;13:00:00;113.362;113.366;113.242;113.279;3655;0;8
2019.02.07;14:00:00;113.279;113.439;113.264;113.439;3640;0;8
2019.02.07;15:00:00;113.439;113.478;113.293;113.304;4912;0;8
2019.02.07;16:00:00;113.305;113.515;113.302;113.463;4938;0;8
2019.02.07;17:00:00;113.462;113.586;113.459;113.558;4137;0;8
2019.02.07;18:00:00;113.558;113.586;113.534;113.558;3374;0;8
2019.02.07;19:00:00;113.559;113.596;113.486;113.487;2437;0;8
2019.02.07;20:00:00;113.487;113.555;113.466;113.532;2094;0;8
2019.02.07;21:00:00;113.533;113.538;113.467;113.489;2549;0;8
2019.02.07;22:00:00;113.491;113.529;113.420;113.420;1904;0;8
2019.02.07;23:00:00;113.421;113.457;113.359;113.385;1146;0;8
2019.02.08;0:00:00;113.374;113.439;113.371;113.417;705;0;6
2019.02.08;1:00:00;113.418;113.418;113.370;113.378;676;0;5
2019.02.08;2:00:00;113.378;113.404;113.350;113.399;1423;0;8
2019.02.08;3:00:00;113.399;113.407;113.363;113.372;694;0;4
2019.02.08;4:00:00;113.372;113.388;113.352;113.378;958;0;8
2019.02.08;5:00:00;113.378;113.409;113.373;113.399;682;0;4
2019.02.08;6:00:00;113.399;113.431;113.390;113.406;821;0;4
2019.02.08;7:00:00;113.406;113.409;113.378;113.389;503;0;3
2019.02.08;8:00:00;113.389;113.401;113.358;113.379;944;0;8
2019.02.08;9:00:00;113.379;113.428;113.336;113.398;2257;0;8
2019.02.08;10:00:00;113.398;113.398;113.224;113.318;3355;0;8
2019.02.08;11:00:00;113.319;113.322;113.224;113.252;2730;0;8
2019.02.08;12:00:00;113.254;113.394;113.254;113.375;2525;0;8
2019.02.08;13:00:00;113.375;113.433;113.367;113.390;2213;0;8
2019.02.08;14:00:00;113.388;113.474;113.356;113.470;2124;0;8
2019.02.08;15:00:00;113.470;113.505;113.428;113.464;3220;0;8
2019.02.08;16:00:00;113.464;113.486;113.333;113.374;3765;0;8
2019.02.08;17:00:00;113.374;113.412;113.263;113.279;4797;0;8
2019.02.08;18:00:00;113.279;113.310;113.207;113.256;3120;0;8
2019.02.08;19:00:00;113.256;113.325;113.247;113.292;2099;0;8
2019.02.08;20:00:00;113.293;113.307;113.213;113.244;2114;0;8
2019.02.08;21:00:00;113.243;113.266;113.210;113.224;1358;0;8
2019.02.08;22:00:00;113.228;113.243;113.206;113.219;1078;0;8
2019.02.08;23:00:00;113.219;113.247;113.215;113.217;964;0;8
2019.02.11;0:00:00;113.196;113.230;113.142;113.180;1326;0;8
2019.02.11;1:00:00;113.180;113.245;113.180;113.234;824;0;8
2019.02.11;2:00:00;113.234;113.251;113.222;113.231;664;0;8
2019.02.11;3:00:00;113.231;113.273;113.231;113.269;802;0;8
2019.02.11;4:00:00;113.269;113.273;113.236;113.240;692;0;8
2019.02.11;5:00:00;113.241;113.245;113.182;113.199;847;0;8
2019.02.11;6:00:00;113.200;113.207;113.179;113.190;542;0;4
2019.02.11;7:00:00;113.190;113.239;113.180;113.238;534;0;4
2019.02.11;8:00:00;113.238;113.296;113.225;113.269;865;0;8
2019.02.11;9:00:00;113.268;113.272;113.159;113.207;2334;0;8
2019.02.11;10:00:00;113.208;113.220;113.078;113.110;3523;0;8
2019.02.11;11:00:00;113.110;113.161;113.016;113.023;3044;0;8
2019.02.11;12:00:00;113.023;113.054;112.964;113.035;2607;0;8
2019.02.11;13:00:00;113.037;113.211;113.034;113.133;2972;0;8
2019.02.11;14:00:00;113.133;113.136;113.030;113.120;2310;0;8
2019.02.11;15:00:00;113.120;113.142;113.052;113.100;3161;0;8
2019.02.11;16:00:00;113.100;113.116;112.821;112.913;4317;0;8
2019.02.11;17:00:00;112.913;113.011;112.717;112.756;4613;0;8
2019.02.11;18:00:00;112.756;112.831;112.744;112.756;3050;0;8
2019.02.11;19:00:00;112.757;112.786;112.686;112.702;2207;0;2
2019.02.11;20:00:00;112.702;112.734;112.675;112.703;1647;0;3
2019.02.11;21:00:00;112.703;112.774;112.694;112.757;1527;0;4
2019.02.11;22:00:00;112.757;112.779;112.742;112.761;1867;0;8
2019.02.11;23:00:00;112.760;112.770;112.739;112.748;799;0;4
2019.02.12;0:00:00;112.743;112.772;112.735;112.767;392;0;8
